ptr_id,year,member,class,source_url
0000950144-00-015358,2001,GERALD STEVENS INC/ (S-1),,https://www.sec.gov/Archives/edgar/data/37525/000095014400015358/0000950144-00-015358-index.htm
0001045969-00-001037,2001,MGI PHARMA INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/702131/000104596900001037/0001045969-00-001037-index.htm
0000916641-01-500604,2001,OPTICAL CABLE CORP (S-1),,https://www.sec.gov/Archives/edgar/data/1000230/000091664101500604/0000916641-01-500604-index.htm
0001021408-01-502350,2001,IMPAC MORTGAGE HOLDINGS INC (S-3),,https://www.sec.gov/Archives/edgar/data/1000298/000102140801502350/0001021408-01-502350-index.htm
0000950134-01-503758,2001,ILEX ONCOLOGY INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1001915/000095013401503758/0000950134-01-503758-index.htm
0000950144-01-503653,2001,DALEEN TECHNOLOGIES INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1002658/000095014401503653/0000950144-01-503653-index.htm
0000912057-01-520082,2001,AFFILIATED MANAGERS GROUP INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1004434/000091205701520082/0000912057-01-520082-index.htm
0001019687-01-500386,2001,VENDINGDATA CORP (S-3),,https://www.sec.gov/Archives/edgar/data/1004673/000101968701500386/0001019687-01-500386-index.htm
0000930661-01-500844,2001,ELECTRONIC DATA SYSTEMS CORP /DE/ (S-3),,https://www.sec.gov/Archives/edgar/data/1007456/000093066101500844/0000930661-01-500844-index.htm
0001007587-01-500019,2001,KVH INDUSTRIES INC \DE\ (S-3/A),,https://www.sec.gov/Archives/edgar/data/1007587/000100758701500019/0001007587-01-500019-index.htm
0001007587-01-500022,2001,KVH INDUSTRIES INC \DE\ (S-3/A),,https://www.sec.gov/Archives/edgar/data/1007587/000100758701500022/0001007587-01-500022-index.htm
0001007587-01-500029,2001,KVH INDUSTRIES INC \DE\ (S-3),,https://www.sec.gov/Archives/edgar/data/1007587/000100758701500029/0001007587-01-500029-index.htm
0000950130-01-502238,2001,UNION PACIFIC CORP (S-3),,https://www.sec.gov/Archives/edgar/data/100885/000095013001502238/0000950130-01-502238-index.htm
0000912057-01-520872,2001,PRIMIX (S-3),,https://www.sec.gov/Archives/edgar/data/1011255/000091205701520872/0000912057-01-520872-index.htm
0000928385-01-501043,2001,WELLS FARGO ASSET SECURITIES CORP (S-3),,https://www.sec.gov/Archives/edgar/data/1011663/000092838501501043/0000928385-01-501043-index.htm
0000930661-01-500857,2001,PRENTISS PROPERTIES TRUST/MD (S-3/A),,https://www.sec.gov/Archives/edgar/data/1011699/000093066101500857/0000930661-01-500857-index.htm
0000930661-01-501005,2001,PRENTISS PROPERTIES TRUST/MD (S-3/A),,https://www.sec.gov/Archives/edgar/data/1011699/000093066101501005/0000930661-01-501005-index.htm
0000930661-01-500893,2001,PRENTISS PROPERTIES TRUST/MD (S-3),,https://www.sec.gov/Archives/edgar/data/1011699/000093066101500893/0000930661-01-500893-index.htm
0000899681-01-500111,2001,KEY BANK USA NATIONAL ASSOCIATION (S-3),,https://www.sec.gov/Archives/edgar/data/1013455/000089968101500111/0000899681-01-500111-index.htm
0001111853-01-500014,2001,ARDEN REALTY INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1013794/000111185301500014/0001111853-01-500014-index.htm
0000950144-01-504136,2001,U S PLASTIC LUMBER CORP (S-3),,https://www.sec.gov/Archives/edgar/data/1014851/000095014401504136/0000950144-01-504136-index.htm
0000913849-01-500075,2001,WINTRUST FINANCIAL CORP (S-3),,https://www.sec.gov/Archives/edgar/data/1015328/000091384901500075/0000913849-01-500075-index.htm
0000950134-01-503086,2001,CNET NETWORKS INC (S-3),,https://www.sec.gov/Archives/edgar/data/1015577/000095013401503086/0000950134-01-503086-index.htm
0000950103-01-501083,2001,E TRADE GROUP INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1015780/000095010301501083/0000950103-01-501083-index.htm
0000950103-01-501090,2001,E TRADE GROUP INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1015780/000095010301501090/0000950103-01-501090-index.htm
0000950103-01-501091,2001,E TRADE GROUP INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1015780/000095010301501091/0000950103-01-501091-index.htm
0000950109-01-501859,2001,E TRADE GROUP INC (S-3),,https://www.sec.gov/Archives/edgar/data/1015780/000095010901501859/0000950109-01-501859-index.htm
0000950103-01-501125,2001,E TRADE GROUP INC (S-3),,https://www.sec.gov/Archives/edgar/data/1015780/000095010301501125/0000950103-01-501125-index.htm
0000931731-01-500201,2001,ALTAIR INTERNATIONAL INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1016546/000093173101500201/0000931731-01-500201-index.htm
0000950144-01-503289,2001,R&G FINANCIAL CORP (S-3/A),,https://www.sec.gov/Archives/edgar/data/1016933/000095014401503289/0000950144-01-503289-index.htm
0000912057-01-522061,2001,CCC INFORMATION SERVICES GROUP INC (S-3),,https://www.sec.gov/Archives/edgar/data/1017917/000091205701522061/0000912057-01-522061-index.htm
0000950144-01-503473,2001,INFORMATION ARCHITECTS CORP (S-3),,https://www.sec.gov/Archives/edgar/data/1018336/000095014401503473/0000950144-01-503473-index.htm
0000912057-01-519759,2001,CERUS CORP (S-3/A),,https://www.sec.gov/Archives/edgar/data/1020214/000091205701519759/0000912057-01-519759-index.htm
0001125282-01-501027,2001,RETURN ASSURED INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1020726/000112528201501027/0001125282-01-501027-index.htm
0000950117-01-500620,2001,MIDWAY GAMES INC (S-3),,https://www.sec.gov/Archives/edgar/data/1022080/000095011701500620/0000950117-01-500620-index.htm
0000912057-01-522078,2001,TRIANGLE PHARMACEUTICALS INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1022622/000091205701522078/0000912057-01-522078-index.htm
0000912057-01-519339,2001,TRIANGLE PHARMACEUTICALS INC (S-3),,https://www.sec.gov/Archives/edgar/data/1022622/000091205701519339/0000912057-01-519339-index.htm
0000912057-01-519251,2001,ALTON GAMING CO (S-3),,https://www.sec.gov/Archives/edgar/data/1022861/000091205701519251/0000912057-01-519251-index.htm
0000947871-01-500224,2001,VIACOM INTERNATIONAL INC /DE/ (S-3/A),,https://www.sec.gov/Archives/edgar/data/1023421/000094787101500224/0000947871-01-500224-index.htm
0000950129-01-501152,2001,ENRON CORP/OR/ (S-3),,https://www.sec.gov/Archives/edgar/data/1024401/000095012901501152/0000950129-01-501152-index.htm
0000950130-01-502437,2001,BNY CAPITAL V (S-3/A),,https://www.sec.gov/Archives/edgar/data/1026757/000095013001502437/0000950130-01-502437-index.htm
0000950130-01-502232,2001,BNY CAPITAL V (S-3),,https://www.sec.gov/Archives/edgar/data/1026757/000095013001502232/0000950130-01-502232-index.htm
0000912057-01-518730,2001,EPIQ SYSTEMS INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1027207/000091205701518730/0000912057-01-518730-index.htm
0001125282-01-500811,2001,GREENPOINT MORTGAGE SECURITIES INC/ (S-3),,https://www.sec.gov/Archives/edgar/data/1027281/000112528201500811/0001125282-01-500811-index.htm
0001021408-01-501865,2001,AMERIPATH INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1027532/000102140801501865/0001021408-01-501865-index.htm
0000912057-01-518841,2001,EPIX MEDICAL INC (S-3),,https://www.sec.gov/Archives/edgar/data/1027702/000091205701518841/0000912057-01-518841-index.htm
0000912057-01-519726,2001,WORLDGATE COMMUNICATIONS INC (S-3),,https://www.sec.gov/Archives/edgar/data/1030058/000091205701519726/0000912057-01-519726-index.htm
0001012870-01-501286,2001,UTSTARCOM INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1030471/000101287001501286/0001012870-01-501286-index.htm
0001012870-01-501349,2001,UTSTARCOM INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1030471/000101287001501349/0001012870-01-501349-index.htm
0001012870-01-501268,2001,UTSTARCOM INC (S-3),,https://www.sec.gov/Archives/edgar/data/1030471/000101287001501268/0001012870-01-501268-index.htm
0000912057-01-518434,2001,MAXIMUS INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1032220/000091205701518434/0000912057-01-518434-index.htm
0000950162-01-500214,2001,FIRST INDUSTRIAL LP (S-3/A),,https://www.sec.gov/Archives/edgar/data/1033128/000095016201500214/0000950162-01-500214-index.htm
0001035398-01-500015,2001,USURF AMERICA INC (S-1),,https://www.sec.gov/Archives/edgar/data/1035398/000103539801500015/0001035398-01-500015-index.htm
0000891618-01-501100,2001,SCM MICROSYSTEMS INC (S-3),,https://www.sec.gov/Archives/edgar/data/1036044/000089161801501100/0000891618-01-501100-index.htm
0000950144-01-503650,2001,800 TRAVEL SYSTEMS INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1039208/000095014401503650/0000950144-01-503650-index.htm
0000927016-01-501317,2001,V I TECHNOLOGIES INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1040017/000092701601501317/0000927016-01-501317-index.htm
0000891092-01-500245,2001,INTELLI CHECK INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1040896/000089109201500245/0000891092-01-500245-index.htm
0000891554-01-503072,2001,MEDIABAY INC (S-3),,https://www.sec.gov/Archives/edgar/data/1040973/000089155401503072/0000891554-01-503072-index.htm
0000916641-01-500559,2001,CIRCUIT CITY STORES INC (S-3),,https://www.sec.gov/Archives/edgar/data/104599/000091664101500559/0000916641-01-500559-index.htm
0001048477-01-500024,2001,BIOMARIN PHARMACEUTICAL INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1048477/000104847701500024/0001048477-01-500024-index.htm
0000950117-01-500575,2001,DOUBLECLICK INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1049480/000095011701500575/0000950117-01-500575-index.htm
0001021408-01-502889,2001,MICROSTRATEGY INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1050446/000102140801502889/0001021408-01-502889-index.htm
0000950109-01-501962,2001,MICROSTRATEGY INC (S-3),,https://www.sec.gov/Archives/edgar/data/1050446/000095010901501962/0000950109-01-501962-index.htm
0000950129-01-501151,2001,W-H ENERGY SERVICES INC (S-1),,https://www.sec.gov/Archives/edgar/data/1051034/000095012901501151/0000950129-01-501151-index.htm
0000906280-01-500209,2001,HORIZON OFFSHORE INC (S-3),,https://www.sec.gov/Archives/edgar/data/1051431/000090628001500209/0000906280-01-500209-index.htm
0000950130-01-502561,2001,CANANDAIGUA EUROPE LTD (S-3),,https://www.sec.gov/Archives/edgar/data/1051699/000095013001502561/0000950130-01-502561-index.htm
0000950137-01-502171,2001,GETTY REALTY CORP /MD/ (S-3/A),,https://www.sec.gov/Archives/edgar/data/1052752/000095013701502171/0000950137-01-502171-index.htm
0000912057-01-518685,2001,LEHMAN BROTHERS HOLDINGS CAPITAL TRUST III (S-3/A),,https://www.sec.gov/Archives/edgar/data/1053521/000091205701518685/0000912057-01-518685-index.htm
0000950149-01-500856,2001,WASTE CONNECTIONS INC/DE (S-3),,https://www.sec.gov/Archives/edgar/data/1057058/000095014901500856/0000950149-01-500856-index.htm
0000950129-01-501641,2001,UNIVERSAL COMPRESSION HOLDINGS INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1057234/000095012901501641/0000950129-01-501641-index.htm
0000950144-01-503829,2001,FIRST BANCORP /PR/ (S-3/A),,https://www.sec.gov/Archives/edgar/data/1057706/000095014401503829/0000950144-01-503829-index.htm
0000950134-01-503269,2001,SUMMIT ENVIRONMENTAL CORP INC (S-3),,https://www.sec.gov/Archives/edgar/data/1057807/000095013401503269/0000950134-01-503269-index.htm
0000950135-01-501837,2001,TWEETER HOME ENTERTAINMENT GROUP INC (S-3),,https://www.sec.gov/Archives/edgar/data/1060390/000095013501501837/0000950135-01-501837-index.htm
0000950148-01-501017,2001,GOTO COM INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1060439/000095014801501017/0000950148-01-501017-index.htm
0000891618-01-501364,2001,GOTO COM INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1060439/000089161801501364/0000891618-01-501364-index.htm
0000891618-01-501400,2001,GOTO COM INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1060439/000089161801501400/0000891618-01-501400-index.htm
0000891618-01-501408,2001,GOTO COM INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1060439/000089161801501408/0000891618-01-501408-index.htm
0000950148-01-500945,2001,GOTO COM INC (S-3),,https://www.sec.gov/Archives/edgar/data/1060439/000095014801500945/0000950148-01-500945-index.htm
0000950129-01-501632,2001,BURLINGTON RESOURCES CAPITAL I (S-3/A),,https://www.sec.gov/Archives/edgar/data/1061292/000095012901501632/0000950129-01-501632-index.htm
0000950152-01-502845,2001,CONVERGYS CORP (S-3),,https://www.sec.gov/Archives/edgar/data/1062047/000095015201502845/0000950152-01-502845-index.htm
0000912057-01-520297,2001,DIGITAL RIVER INC /DE (S-3/A),,https://www.sec.gov/Archives/edgar/data/1062530/000091205701520297/0000912057-01-520297-index.htm
0001095811-01-502675,2001,LEAP WIRELESS INTERNATIONAL INC (S-3),,https://www.sec.gov/Archives/edgar/data/1065049/000109581101502675/0001095811-01-502675-index.htm
0001095811-01-502694,2001,LEAP WIRELESS INTERNATIONAL INC (S-3),,https://www.sec.gov/Archives/edgar/data/1065049/000109581101502694/0001095811-01-502694-index.htm
0000950130-01-502767,2001,NEUBERGER BERMAN INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1068144/000095013001502767/0000950130-01-502767-index.htm
0000950130-01-502170,2001,NEUBERGER BERMAN INC (S-3),,https://www.sec.gov/Archives/edgar/data/1068144/000095013001502170/0000950130-01-502170-index.htm
0000905148-01-500529,2001,CHRYSLER FINANCIAL CO LLC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1071168/000090514801500529/0000905148-01-500529-index.htm
0000950134-01-503484,2001,WILLIAMS COMPANIES INC (S-3),,https://www.sec.gov/Archives/edgar/data/107263/000095013401503484/0000950134-01-503484-index.htm
0000927016-01-501330,2001,BOTTOMLINE TECHNOLOGIES INC /DE/ (S-3),,https://www.sec.gov/Archives/edgar/data/1073349/000092701601501330/0000927016-01-501330-index.htm
0000950134-01-502729,2001,HIGH SPEED ACCESS CORP (S-3/A),,https://www.sec.gov/Archives/edgar/data/1075244/000095013401502729/0000950134-01-502729-index.htm
0000950109-01-501981,2001,ADOLOR CORP (S-1),,https://www.sec.gov/Archives/edgar/data/1076167/000095010901501981/0000950109-01-501981-index.htm
0001077170-01-500023,2001,SIDEWARE SYSTEMS INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1077170/000107717001500023/0001077170-01-500023-index.htm
0000107833-01-500011,2001,WISCONSIN PUBLIC SERVICE CORP (S-3),,https://www.sec.gov/Archives/edgar/data/107833/000010783301500011/0000107833-01-500011-index.htm
0000912057-01-520116,2001,VALUECLICK INC/CA (S-3/A),,https://www.sec.gov/Archives/edgar/data/1080034/000091205701520116/0000912057-01-520116-index.htm
0000912057-01-518567,2001,VALUECLICK INC/CA (S-3),,https://www.sec.gov/Archives/edgar/data/1080034/000091205701518567/0000912057-01-518567-index.htm
0000950130-01-502825,2001,CONSTELLATION 3D INC (S-3),,https://www.sec.gov/Archives/edgar/data/1080290/000095013001502825/0000950130-01-502825-index.htm
0000912057-01-518579,2001,ARENA PHARMACEUTICALS INC (S-1),,https://www.sec.gov/Archives/edgar/data/1080709/000091205701518579/0000912057-01-518579-index.htm
0000950137-01-501850,2001,EMMIS RADIO CORP (S-3),,https://www.sec.gov/Archives/edgar/data/1081431/000095013701501850/0000950137-01-501850-index.htm
0000950133-01-501501,2001,UNITED THERAPEUTICS CORP (S-3),,https://www.sec.gov/Archives/edgar/data/1082554/000095013301501501/0000950133-01-501501-index.htm
0000950130-01-502441,2001,INSIGHT COMMUNICATIONS CO INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1084421/000095013001502441/0000950130-01-502441-index.htm
0000912057-01-521595,2001,INTERMUNE INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1087432/000091205701521595/0000912057-01-521595-index.htm
0000950130-01-502204,2001,AMERICAN HOME MORTGAGE HOLDINGS INC (S-1),,https://www.sec.gov/Archives/edgar/data/1089504/000095013001502204/0000950130-01-502204-index.htm
0001021408-01-502367,2001,GAIAM INC (S-1),,https://www.sec.gov/Archives/edgar/data/1089872/000102140801502367/0001021408-01-502367-index.htm
0000912057-01-521235,2001,MEDIS TECHNOLOGIES LTD (S-3),,https://www.sec.gov/Archives/edgar/data/1090507/000091205701521235/0000912057-01-521235-index.htm
0000891618-01-501489,2001,AGILENT TECHNOLOGIES INC (S-3),,https://www.sec.gov/Archives/edgar/data/1090872/000089161801501489/0000891618-01-501489-index.htm
0000892569-01-500431,2001,TRIZETTO GROUP INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1092458/000089256901500431/0000892569-01-500431-index.htm
0000950134-01-503630,2001,PENTASTAR COMMUNICATIONS INC (S-3),,https://www.sec.gov/Archives/edgar/data/1093221/000095013401503630/0000950134-01-503630-index.htm
0000891618-01-501007,2001,IMANAGE INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1093242/000089161801501007/0000891618-01-501007-index.htm
0000950133-01-501724,2001,AETHER SYSTEMS INC (S-3),,https://www.sec.gov/Archives/edgar/data/1093434/000095013301501724/0000950133-01-501724-index.htm
0000927016-01-501367,2001,PLUG POWER INC (S-3),,https://www.sec.gov/Archives/edgar/data/1093691/000092701601501367/0000927016-01-501367-index.htm
0001012870-01-501134,2001,SONICWALL INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1093885/000101287001501134/0001012870-01-501134-index.htm
0000916641-01-500581,2001,NEWTEK CAPITAL INC (S-3),,https://www.sec.gov/Archives/edgar/data/1094019/000091664101500581/0000916641-01-500581-index.htm
0000950123-01-503426,2001,GLOBALNET INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1095529/000095012301503426/0000950123-01-503426-index.htm
0000950144-01-503598,2001,LENDINGTREE INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1096479/000095014401503598/0000950144-01-503598-index.htm
0000950144-01-503868,2001,LENDINGTREE INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1096479/000095014401503868/0000950144-01-503868-index.htm
0000891618-01-501192,2001,SILICON ENERGY CORP (S-1),,https://www.sec.gov/Archives/edgar/data/1096916/000089161801501192/0000891618-01-501192-index.htm
0000950123-01-503366,2001,METLIFE INC (S-3),,https://www.sec.gov/Archives/edgar/data/1099219/000095012301503366/0000950123-01-503366-index.htm
0000912057-01-519262,2001,PEC SOLUTIONS INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1103013/000091205701519262/0000912057-01-519262-index.htm
0000912057-01-518973,2001,WATSON WYATT & CO HOLDINGS (S-3/A),,https://www.sec.gov/Archives/edgar/data/1103126/000091205701518973/0000912057-01-518973-index.htm
0000912057-01-520590,2001,WATSON WYATT & CO HOLDINGS (S-3/A),,https://www.sec.gov/Archives/edgar/data/1103126/000091205701520590/0000912057-01-520590-index.htm
0000912057-01-518559,2001,WATSON WYATT & CO HOLDINGS (S-3),,https://www.sec.gov/Archives/edgar/data/1103126/000091205701518559/0000912057-01-518559-index.htm
0000950133-01-501479,2001,WGL HOLDINGS INC (S-3),,https://www.sec.gov/Archives/edgar/data/1103601/000095013301501479/0000950133-01-501479-index.htm
0000950149-01-500883,2001,METRICOM FINANCE INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1105194/000095014901500883/0000950149-01-500883-index.htm
0000950144-01-504144,2001,ATHEROGENICS INC (S-1),,https://www.sec.gov/Archives/edgar/data/1107601/000095014401504144/0000950144-01-504144-index.htm
0000893220-01-500397,2001,ADVANTA BUSINESS RECIEVABLES CORP (S-3),,https://www.sec.gov/Archives/edgar/data/1107920/000089322001500397/0000893220-01-500397-index.htm
0000910643-01-500037,2001,KRAMONT REALTY TRUST (S-3),,https://www.sec.gov/Archives/edgar/data/1111205/000091064301500037/0000910643-01-500037-index.htm
0001111853-01-500012,2001,ARDEN REALTY LIMITED PARTNERSHIP (S-3),,https://www.sec.gov/Archives/edgar/data/1111853/000111185301500012/0001111853-01-500012-index.htm
0000912057-01-521808,2001,POOLED AUTO SECURITIES SHELF LLC (S-3),,https://www.sec.gov/Archives/edgar/data/1113167/000091205701521808/0000912057-01-521808-index.htm
0000950124-01-501678,2001,AMERICAN MEDICAL SYSTEMS HOLDINGS INC (S-1),,https://www.sec.gov/Archives/edgar/data/1114200/000095012401501678/0000950124-01-501678-index.htm
0000912057-01-520451,2001,WILSON GREATBATCH TECHNOLOGIES INC (S-1),,https://www.sec.gov/Archives/edgar/data/1114483/000091205701520451/0000912057-01-520451-index.htm
0000950123-01-503638,2001,TRENWICK GROUP LTD (S-3),,https://www.sec.gov/Archives/edgar/data/1122211/000095012301503638/0000950123-01-503638-index.htm
0001095811-01-502966,2001,FLUOR CORP (S-3),,https://www.sec.gov/Archives/edgar/data/1124198/000109581101502966/0001095811-01-502966-index.htm
0000950129-01-501354,2001,HCC CAPITAL TRUST I (S-3/A),,https://www.sec.gov/Archives/edgar/data/1124211/000095012901501354/0000950129-01-501354-index.htm
0000950124-01-501724,2001,PRINCIPAL FINANCIAL GROUP INC (S-1),,https://www.sec.gov/Archives/edgar/data/1126328/000095012401501724/0000950124-01-501724-index.htm
0000912057-01-520806,2001,NARA BANCORP INC (S-3/A),,https://www.sec.gov/Archives/edgar/data/1128361/000091205701520806/0000912057-01-520806-index.htm
0000950148-01-500958,2001,BAM ENTERTAINMENT INC (S-1),,https://www.sec.gov/Archives/edgar/data/1132809/000095014801500958/0000950148-01-500958-index.htm
0000950123-01-503507,2001,NEW ROCKWELL COLLINS INC (S-3),,https://www.sec.gov/Archives/edgar/data/1137411/000095012301503507/0000950123-01-503507-index.htm
0000905148-01-500677,2001,HOMESIDE GLOBAL MBS MANAGER INC (S-3),,https://www.sec.gov/Archives/edgar/data/1138543/000090514801500677/0000905148-01-500677-index.htm
0000950124-01-501705,2001,FIRST BUSEY CAPITAL TRUST I (S-3/A),,https://www.sec.gov/Archives/edgar/data/1140539/000095012401501705/0000950124-01-501705-index.htm
0000950116-01-500322,2001,COMMONWEALTH INCOME & GROWTH FUND IV (S-1),,https://www.sec.gov/Archives/edgar/data/1141615/000095011601500322/0000950116-01-500322-index.htm
0001068800-01-500152,2001,ALLEGIANT CAPITAL TRUST II (S-3),,https://www.sec.gov/Archives/edgar/data/1142218/000106880001500152/0001068800-01-500152-index.htm
0000950148-01-500994,2001,WFS RECEIVABLES CORP 3 (S-3),,https://www.sec.gov/Archives/edgar/data/1142224/000095014801500994/0000950148-01-500994-index.htm
0000912057-01-519594,2001,FLEETWOOD CAPITAL TRUST II (S-3),,https://www.sec.gov/Archives/edgar/data/1142411/000091205701519594/0000912057-01-519594-index.htm
0000950124-01-501898,2001,COMERICA CAPITAL TRUST I (S-3),,https://www.sec.gov/Archives/edgar/data/1142603/000095012401501898/0000950124-01-501898-index.htm
0000950131-01-501935,2001,BOND SECURITIZATION LLC (S-3),,https://www.sec.gov/Archives/edgar/data/1142786/000095013101501935/0000950131-01-501935-index.htm
0000912057-01-521510,2001,WASHINGTON MUTUAL CAPITAL TRUST 2001 (S-3),,https://www.sec.gov/Archives/edgar/data/1143930/000091205701521510/0000912057-01-521510-index.htm
0000899140-01-500100,2001,BERKLEY W R CORP (S-3/A),,https://www.sec.gov/Archives/edgar/data/11544/000089914001500100/0000899140-01-500100-index.htm
0000899140-01-500118,2001,BERKLEY W R CORP (S-3/A),,https://www.sec.gov/Archives/edgar/data/11544/000089914001500118/0000899140-01-500118-index.htm
0000899140-01-500128,2001,BERKLEY W R CORP (S-3/A),,https://www.sec.gov/Archives/edgar/data/11544/000089914001500128/0000899140-01-500128-index.htm
